date,returns
2021-12-17,0.0064116
2021-12-20,-0.00704011
2021-12-21,0.00400323
2021-12-22,0.00140405
2021-12-23,-0.00805743
2021-12-24,-0.0028026
2021-12-27,-0.00901853
2021-12-28,-0.01192067
2021-12-29,-0.00653508
2021-12-30,0.01597471
2021-12-31,-0.00026005
2022-01-03,0.00391637
2022-01-04,-0.00512
2022-01-05,-0.00365216
2022-01-06,0.00056509
2022-01-07,-0.01575535
2022-01-10,-0.01433076
2022-01-11,-0.01092637
2022-01-12,0.0135688
2022-01-13,0.00746293
2022-01-14,-0.01312673
2022-01-17,-0.00733121
2022-01-18,0.00694063
2022-01-19,-0.00304689
2022-01-20,0.0176954
2022-01-21,0.00508127
2022-01-24,-0.00263377
2022-01-25,0.0037241
2022-01-26,0.00949257
2022-01-27,0.00386564
2022-01-28,-0.00358346
2022-01-31,0.00988271
2022-02-01,0.01010316
2022-02-02,0.002714
2022-02-03,0.00974336
2022-02-04,0.00996307
2022-02-07,0.00728335
2022-02-08,-0.01090869
2022-02-09,-0.01451709
2022-02-10,0.00220673
2022-02-11,0.00741814
2022-02-14,0.00022309
2022-02-15,-0.00743033
2022-02-16,0.00363749
2022-02-17,-0.00768368
2022-02-18,-0.00592727
2022-02-21,0.00051205
2022-02-22,0.00593135
2022-02-23,0.00585694
2022-02-24,-0.00160093
2022-02-25,0.00027613
2022-02-28,0.0110636
2022-03-01,-0.01317503
2022-03-02,0.00265357
2022-03-03,0.00548609
2022-03-04,0.00822144
2022-03-07,0.00130698
2022-03-08,-0.0023517
2022-03-09,0.01119406
2022-03-10,-0.00150476
2022-03-11,0.00086476
2022-03-14,0.01350102
2022-03-15,0.00345637
2022-03-16,-0.00118543
2022-03-17,-0.00323901
2022-03-18,0.00649292
2022-03-21,-0.01428778
2022-03-22,-0.00376714
2022-03-23,0.0005928
2022-03-24,0.00211489
2022-03-25,-0.01446222
2022-03-28,-0.00323383
2022-03-29,0.0038237
2022-03-30,-0.00770292
2022-03-31,-0.00623325
2022-04-01,-0.01223827
2022-04-04,0.01076449
2022-04-05,0.01200934
2022-04-06,0.01245703
2022-04-07,-0.00607575
2022-04-08,0.00107452
2022-04-11,0.00530653
2022-04-12,0.01200202
2022-04-13,-0.00718346
2022-04-14,0.00891919
2022-04-15,0.00431533
2022-04-18,0.0086808
2022-04-19,0.00793974
2022-04-20,-0.00343448
2022-04-21,0.00379896
2022-04-22,-0.00312888
2022-04-25,-0.01017381
2022-04-26,0.00235284
2022-04-27,-0.01244036
2022-04-28,0.01283715
2022-04-29,0.00711348
2022-05-02,-0.00279492
2022-05-03,0.00559587
2022-05-04,-0.00213925
2022-05-05,0.00206959
2022-05-06,-0.00711157
2022-05-09,0.00831441
2022-05-10,-0.00842712
2022-05-11,-0.00586378
2022-05-12,0.02164232
2022-05-13,0.00793729
2022-05-16,-0.00687138
2022-05-17,0.00811693
2022-05-18,-0.01132174
2022-05-19,-0.00046172
2022-05-20,-0.00744122
2022-05-23,-0.00544044
2022-05-24,0.00056224
2022-05-25,0.00545817
2022-05-26,0.00914304
2022-05-27,-0.00111506
2022-05-30,-0.01316554
2022-05-31,0.00307475
2022-06-01,0.00175818
2022-06-02,0.01119614
2022-06-03,0.00369859
2022-06-06,0.01637283
2022-06-07,0.01067933
2022-06-08,-0.00106134
2022-06-09,0.00514764
2022-06-10,0.00095994
2022-06-13,0.01672324
2022-06-14,-0.00847527
2022-06-15,-0.00084725
2022-06-16,0.00665965
2022-06-17,-0.00864816
2022-06-20,0.00917544
2022-06-21,-0.01339157
2022-06-22,0.01185419
2022-06-23,0.00440616
2022-06-24,-0.00086393
2022-06-27,0.00057497
2022-06-28,-0.0094437
2022-06-29,0.00851608
2022-06-30,0.00760921
2022-07-01,-0.00908403
2022-07-04,0.00399916
2022-07-05,4.32e-06
2022-07-06,0.00063543
2022-07-07,-0.00893335
2022-07-08,0.01481374
2022-07-11,0.01011193
2022-07-12,-0.00390925
2022-07-13,0.00137928
2022-07-14,0.01647814
2022-07-15,0.00105537
2022-07-18,-8.422e-05
2022-07-19,0.00499485
2022-07-20,0.00677333
2022-07-21,0.00015484
2022-07-22,0.00150869
2022-07-25,0.00849291
2022-07-26,-0.00293072
2022-07-27,-0.00386215
2022-07-28,0.00070692
2022-07-29,-0.01339728
2022-08-01,-0.00807277
2022-08-02,0.00329333
2022-08-03,-0.00624322
2022-08-04,0.00228606
2022-08-05,-0.00218469
2022-08-08,-0.00013277
2022-08-09,-0.01050698
2022-08-10,-0.01168287
2022-08-11,-0.01313541
2022-08-12,0.01024678
2022-08-15,-0.00347451
2022-08-16,0.00146212
2022-08-17,0.00603622
2022-08-18,0.00677328
2022-08-19,-0.00489612
2022-08-22,-0.0127422
2022-08-23,-0.00627403
2022-08-24,-0.00210546
2022-08-25,-0.00377465
2022-08-26,-0.00135791
2022-08-29,-0.01479294
2022-08-30,-0.00620473
2022-08-31,-0.0104264
2022-09-01,0.00859354
2022-09-02,-0.00915849
2022-09-05,-0.01681142
2022-09-06,0.00297475
2022-09-07,0.01187587
2022-09-08,0.00803634
2022-09-09,0.00714105
2022-09-12,0.00517476
2022-09-13,0.00019163
2022-09-14,-0.00139444
2022-09-15,-0.00906294
2022-09-16,0.00236887
2022-09-19,0.00892329
2022-09-20,0.00767757
2022-09-21,-0.01028216
2022-09-22,0.00923426
2022-09-23,-0.00183102
2022-09-26,0.00357613
2022-09-27,0.00580054
2022-09-28,-0.00723192
2022-09-29,-0.00187124
2022-09-30,0.00449338
2022-10-03,-0.00749259
2022-10-04,-0.00414475
2022-10-05,0.0020677
2022-10-06,-0.01369756
2022-10-07,-0.01306698
2022-10-10,-0.00522998
2022-10-11,-0.01234208
2022-10-12,-0.00705805
2022-10-13,0.01062714
2022-10-14,0.00291937
2022-10-17,0.00721453
2022-10-18,-0.00938086
2022-10-19,0.00639052
2022-10-20,-0.00156745
2022-10-21,0.0096296
2022-10-24,-0.0048806
2022-10-25,0.00228133
2022-10-26,0.00345323
2022-10-27,0.01357215
2022-10-28,0.00405295
2022-10-31,-0.00696594
2022-11-01,0.00179215
2022-11-02,0.01444979
2022-11-03,-0.00616772
2022-11-04,-0.01278085
2022-11-07,-0.00557093
2022-11-08,0.00734744
2022-11-09,-0.01459551
2022-11-10,-0.01011736
2022-11-11,0.02143765
2022-11-14,-0.00360319
2022-11-15,-0.00278808
2022-11-16,0.00196971
2022-11-17,0.00145173
2022-11-18,-0.00652762
2022-11-21,-0.00291336
2022-11-22,-0.01485523
2022-11-23,0.00435573
2022-11-24,0.00133011
2022-11-25,0.01836817
2022-11-28,-0.00744775
2022-11-29,-0.00536231
2022-11-30,-0.00696887
2022-12-01,-0.00334674
2022-12-02,0.00543379
2022-12-05,0.00875567
2022-12-06,-0.00378698
2022-12-07,-0.00134679
2022-12-08,-0.00585636
2022-12-09,0.00734634
2022-12-12,-0.0086978
2022-12-13,-0.00669192
2022-12-14,-0.00109754
2022-12-15,0.0003613
2022-12-16,-0.01003199
2022-12-19,-0.00475871
2022-12-20,-0.00238822
2022-12-21,0.00364938
2022-12-22,-0.00530498
2022-12-23,-0.0049058
2022-12-26,0.01272336
2022-12-27,0.00695846
2022-12-28,0.01536837
2022-12-29,0.01432325
2022-12-30,0.00558491
2023-01-02,0.00831595
2023-01-03,-0.01615116
2023-01-04,-0.0126506
2023-01-05,-0.00385083
2023-01-06,0.0079437
2023-01-09,0.00066514
2023-01-10,-0.00628235
2023-01-11,-0.0115378
2023-01-12,0.0118352
2023-01-13,-0.01117415
2023-01-16,0.00091081
2023-01-17,9.801e-05
2023-01-18,-0.00338271
2023-01-19,0.00067029
2023-01-20,0.00134502
2023-01-23,0.01197406
2023-01-24,-0.008214
2023-01-25,-0.00297773
2023-01-26,-0.00877621
2023-01-27,0.01058215
2023-01-30,0.00588404
2023-01-31,0.00182558
2023-02-01,0.00077472
2023-02-02,-0.00182825
2023-02-03,0.00272988
2023-02-06,0.00616386
2023-02-07,0.00511938
2023-02-08,0.00012588
2023-02-09,0.00590331
2023-02-10,-0.00029531
2023-02-13,-0.01466994
2023-02-14,0.00859576
2023-02-15,-0.00329579
2023-02-16,-0.00415636
2023-02-17,0.00395037
2023-02-20,-0.00019887
2023-02-21,-0.00220517
2023-02-22,-0.00065438
2023-02-23,0.00433524
2023-02-24,0.00051561
2023-02-27,-0.00062919
2023-02-28,-0.00649235
2023-03-01,0.00603835
2023-03-02,-0.00687816
2023-03-03,-0.00445277
2023-03-06,0.00281641
2023-03-07,-0.00229588
2023-03-08,0.00233668
2023-03-09,-0.00647331
2023-03-10,-0.0007591
2023-03-13,0.00412222
2023-03-14,0.00697437
2023-03-15,-0.00165924
2023-03-16,0.00139946
2023-03-17,0.00252408
2023-03-20,0.01152087
2023-03-21,-0.00589603
2023-03-22,0.01015104
2023-03-23,-0.0057783
2023-03-24,0.00224058
2023-03-27,0.00730253
2023-03-28,-0.00813932
2023-03-29,0.00404093
2023-03-30,-0.01066503
2023-03-31,0.0047612
2023-04-03,0.00138328
2023-04-04,0.0127377
2023-04-05,0.00265985
2023-04-06,0.00412809
2023-04-07,-0.00134179
2023-04-10,0.00812063
2023-04-11,-0.00381691
2023-04-12,-0.00623384
2023-04-13,4.062e-05
2023-04-14,0.00423644
2023-04-17,0.00396988
2023-04-18,-0.00016549
2023-04-19,-0.00215714
2023-04-20,-0.0085652
2023-04-21,-0.00864404
2023-04-24,-0.00041209
2023-04-25,0.00445047
2023-04-26,0.00982708
2023-04-27,0.00753018
2023-04-28,0.00545928
2023-05-01,-0.00173296
2023-05-02,-0.00812833
2023-05-03,-0.00111624
2023-05-04,-0.00355352
2023-05-05,-0.00291919
2023-05-08,0.00446905
2023-05-09,-0.0025244
2023-05-10,-0.00188733
2023-05-11,0.00114662
2023-05-12,0.00217345
2023-05-15,0.00160622
2023-05-16,0.00657348
2023-05-17,-0.0074758
2023-05-18,0.01025039
2023-05-19,-0.00189511
2023-05-22,-0.00583469
2023-05-23,0.00746599
2023-05-24,-0.013022
2023-05-25,0.00208182
2023-05-26,-0.0146303
2023-05-29,0.00927372
2023-05-30,-0.00491628
2023-05-31,0.0251283
2023-06-01,-0.01197922
2023-06-02,0.0181852
2023-06-05,-0.00211564
2023-06-06,-0.00102172
2023-06-07,-0.00617953
2023-06-08,-0.00669654
2023-06-09,-0.00347865
2023-06-12,0.01423081
2023-06-13,0.0078557
2023-06-14,0.00687766
2023-06-15,-0.00987465
2023-06-16,0.00152814
2023-06-19,0.00697491
2023-06-20,-0.01024373
2023-06-21,0.00766914
2023-06-22,0.01207391
2023-06-23,0.00312607
2023-06-26,0.00118975
2023-06-27,0.00492274
2023-06-28,-0.0060186
2023-06-29,0.00914514
2023-06-30,0.01628107
2023-07-03,-0.00075297
2023-07-04,0.00267286
2023-07-05,-0.00320216
2023-07-06,-0.00316589
2023-07-07,-0.00381259
2023-07-10,-0.00609031
2023-07-11,0.00833569
2023-07-12,-0.00202338
2023-07-13,-0.00071685
2023-07-14,0.00111385
2023-07-17,-0.00656086
2023-07-18,0.00730754
2023-07-19,0.00640281
2023-07-20,0.00995832
2023-07-21,-0.01018937
2023-07-24,0.00208858
2023-07-25,0.01024407
2023-07-26,-0.01258186
2023-07-27,-0.00411481
2023-07-28,-0.00935282
2023-07-31,0.00087834
2023-08-01,0.0031909
2023-08-02,0.00181616
