date,rv_daily,rv_weekly,rv_monthly
2019-07-31,9.59595e-05,0.0001016038,8.69427e-05
2019-08-01,5.11329e-05,8.71893e-05,8.64253e-05
2019-08-02,2.53382e-05,7.28038e-05,8.30972e-05
2019-08-05,4.07229e-05,6.12185e-05,8.1272e-05
2019-08-06,5.59179e-05,5.38143e-05,8.09963e-05
2019-08-07,7.79731e-05,5.0217e-05,8.10801e-05
2019-08-08,4.79552e-05,4.95815e-05,8.00343e-05
2019-08-09,6.22942e-05,5.69727e-05,8.03429e-05
2019-08-12,0.0001026966,6.93674e-05,8.1456e-05
2019-08-13,0.0001083393,7.98517e-05,8.23284e-05
2019-08-14,0.0001064974,8.55566e-05,8.48897e-05
2019-08-15,0.0001126938,9.85043e-05,8.70594e-05
2019-08-16,0.0001543445,0.0001169143,8.90507e-05
2019-08-19,0.0001090984,0.0001181947,8.94039e-05
2019-08-20,0.000138996,0.000124326,9.14514e-05
2019-08-21,0.0001224674,0.00012752,9.1549e-05
2019-08-22,0.0001051364,0.0001260085,9.26726e-05
2019-08-23,0.0001296194,0.0001210635,9.36019e-05
2019-08-26,0.0001215741,0.0001235587,9.35278e-05
2019-08-27,7.81326e-05,0.000111386,9.26581e-05
2019-08-28,6.74814e-05,0.0001003888,9.12414e-05
2019-08-29,5.01352e-05,8.93886e-05,8.92958e-05
2019-08-30,4.08529e-05,7.16353e-05,8.67909e-05
2019-09-02,4.63135e-05,5.65831e-05,8.65718e-05
2019-09-03,9.5213e-05,5.99992e-05,8.9748e-05
2019-09-04,8.15159e-05,6.28061e-05,9.16022e-05
2019-09-05,8.4951e-05,6.97693e-05,9.29219e-05
2019-09-06,5.35329e-05,7.23053e-05,9.1811e-05
2019-09-09,8.604e-05,8.02506e-05,9.35421e-05
2019-09-10,9.70164e-05,8.06113e-05,9.51204e-05
2019-09-11,8.87334e-05,8.20548e-05,9.44857e-05
2019-09-12,0.0001262788,9.03203e-05,9.53011e-05
2019-09-13,8.36913e-05,9.6352e-05,9.42645e-05
2019-09-16,9.60515e-05,9.83543e-05,9.3508e-05
2019-09-17,0.0001126507,0.0001014811,9.16128e-05
2019-09-18,9.29947e-05,0.0001023334,9.08809e-05
2019-09-19,6.34385e-05,8.97653e-05,8.74464e-05
2019-09-20,3.94506e-05,8.09172e-05,8.36729e-05
2019-09-23,8.70134e-05,7.91096e-05,8.28492e-05
2019-09-24,7.80204e-05,7.21835e-05,8.05037e-05
2019-09-25,9.65425e-05,7.28931e-05,7.93659e-05
2019-09-26,5.78367e-05,7.17727e-05,7.84434e-05
2019-09-27,6.09138e-05,7.60654e-05,7.81449e-05
2019-09-30,0.0001087957,8.04218e-05,8.08113e-05
2019-10-01,9.13478e-05,8.30873e-05,8.31065e-05
2019-10-02,8.90453e-05,8.15878e-05,8.50488e-05
2019-10-03,0.0001317612,9.63727e-05,8.67101e-05
2019-10-04,0.0001139591,0.0001069818,8.81848e-05
2019-10-07,7.45912e-05,0.0001001409,8.77139e-05
2019-10-08,9.5139e-05,0.0001008992,8.96051e-05
2019-10-09,7.11081e-05,9.73117e-05,8.89264e-05
2019-10-10,0.0001313024,9.722e-05,9.04848e-05
2019-10-11,0.0001131729,9.70627e-05,9.15957e-05
2019-10-14,0.0001473089,0.0001116063,9.25516e-05
2019-10-15,0.0001298106,0.0001185406,9.4648e-05
2019-10-16,6.76413e-05,0.0001178472,9.33566e-05
2019-10-17,0.0001222468,0.0001160361,9.37928e-05
2019-10-18,0.0001193939,0.0001172803,9.49927e-05
2019-10-21,0.0001341622,0.000114651,9.82074e-05
2019-10-22,8.5782e-05,0.0001058452,0.0001003134
2019-10-23,0.0001105566,0.0001144283,0.0001013836
2019-10-24,0.0001272491,0.0001154288,0.0001036212
2019-10-25,0.00014383,0.000120316,0.0001057707
2019-10-28,0.0001112454,0.0001157326,0.0001081983
2019-10-29,8.7488e-05,0.0001160738,0.0001094062
2019-10-30,0.0001351185,0.0001209862,0.0001106027
2019-10-31,0.0001319406,0.0001219245,0.0001124479
2019-11-01,0.0001277521,0.0001187089,0.0001142073
2019-11-04,0.0001141647,0.0001192928,0.0001134074
2019-11-05,0.0001266726,0.0001271297,0.0001139853
2019-11-06,0.0001329879,0.0001267036,0.0001166397
2019-11-07,0.0001196102,0.0001242375,0.000117752
2019-11-08,8.08346e-05,0.000114854,0.0001181942
2019-11-11,8.62707e-05,0.0001092752,0.0001161473
2019-11-12,9.71185e-05,0.0001033644,0.0001154175
2019-11-13,9.69992e-05,9.61666e-05,0.0001131307
2019-11-14,9.38541e-05,9.10154e-05,0.0001114963
2019-11-15,0.0001066052,9.61695e-05,0.0001132674
2019-11-18,0.000121064,0.0001031282,0.0001132136
2019-11-19,8.30284e-05,0.0001003102,0.0001115607
2019-11-20,8.59072e-05,9.80918e-05,0.0001093673
2019-11-21,9.01833e-05,9.73576e-05,0.0001095673
2019-11-22,9.64664e-05,9.53299e-05,0.0001089268
2019-11-25,8.75333e-05,8.86237e-05,0.0001071216
2019-11-26,0.0001269005,9.73981e-05,0.0001063521
2019-11-27,0.000124431,0.0001051029,0.0001069514
2019-11-28,9.57817e-05,0.0001062226,0.0001073284
2019-11-29,8.95941e-05,0.0001048481,0.0001052591
2019-12-02,8.30662e-05,0.0001039547,0.0001030375
2019-12-03,8.49362e-05,9.55619e-05,0.0001010914
2019-12-04,7.66389e-05,8.60034e-05,9.93856e-05
2019-12-05,7.30625e-05,8.14596e-05,9.69488e-05
2019-12-06,8.61694e-05,8.07746e-05,9.48207e-05
2019-12-09,7.62958e-05,7.94206e-05,9.28519e-05
2019-12-10,6.7079e-05,7.58491e-05,9.22266e-05
2019-12-11,9.334e-05,7.91893e-05,9.25479e-05
2019-12-12,0.0001105081,8.66784e-05,9.31566e-05
2019-12-13,0.0001126572,9.1976e-05,9.38683e-05
2019-12-16,0.0001151116,9.97392e-05,9.48345e-05
2019-12-17,7.60033e-05,0.000101524,9.34436e-05
2019-12-18,9.90463e-05,0.0001026653,9.24427e-05
2019-12-19,7.48401e-05,9.55317e-05,9.20706e-05
2019-12-20,9.09421e-05,9.11887e-05,9.22994e-05
2019-12-23,7.23906e-05,8.26445e-05,9.14907e-05
2019-12-24,7.23934e-05,8.19225e-05,9.03964e-05
2019-12-25,0.0001268364,8.74805e-05,9.21829e-05
2019-12-26,0.000115157,9.55439e-05,9.16491e-05
2019-12-27,8.87949e-05,9.51145e-05,9.00293e-05
2019-12-30,9.00214e-05,9.86406e-05,8.97675e-05
2019-12-31,7.49476e-05,9.91515e-05,8.91017e-05
2020-01-01,0.0001028063,9.43454e-05,8.9999e-05
2020-01-02,0.0001049443,9.23029e-05,9.09085e-05
2020-01-03,8.54552e-05,9.16349e-05,9.13092e-05
2020-01-06,8.32709e-05,9.02848e-05,9.17732e-05
2020-01-07,8.94991e-05,9.31952e-05,9.19246e-05
2020-01-08,9.57753e-05,9.1789e-05,9.281e-05
2020-01-09,9.23003e-05,8.92602e-05,9.39564e-05
2020-01-10,7.82735e-05,8.78238e-05,9.32716e-05
2020-01-13,7.61337e-05,8.63964e-05,9.17091e-05
2020-01-14,8.45915e-05,8.54149e-05,9.04334e-05
2020-01-15,8.37973e-05,8.30193e-05,8.901e-05
2020-01-16,9.56825e-05,8.36957e-05,8.99045e-05
2020-01-17,0.0001417239,9.63858e-05,9.18444e-05
2020-01-20,0.0001304429,0.0001072476,9.43718e-05
2020-01-21,0.0001078816,0.0001119056,9.51418e-05
2020-01-22,0.0001568546,0.0001265171,9.89811e-05
2020-01-23,0.0001153479,0.0001304502,0.0001009336
2020-01-24,9.35669e-05,0.0001208188,9.94213e-05
2020-01-27,9.4371e-05,0.0001136044,9.84765e-05
2020-01-28,0.0001058129,0.0001131907,9.925e-05
2020-01-29,8.4635e-05,9.87467e-05,9.90052e-05
2020-01-30,5.8436e-05,8.73644e-05,9.82547e-05
2020-01-31,8.52478e-05,8.57005e-05,9.74565e-05
2020-02-03,4.88145e-05,7.65893e-05,9.49052e-05
2020-02-04,2.27724e-05,5.99812e-05,9.2056e-05
2020-02-05,6.47774e-05,5.60096e-05,9.12154e-05
2020-02-06,9.93419e-05,6.41908e-05,9.16628e-05
2020-02-07,8.48719e-05,6.41156e-05,9.11672e-05
2020-02-10,7.44023e-05,6.92332e-05,9.03536e-05
2020-02-11,0.0001042215,8.5523e-05,9.15331e-05
2020-02-12,9.6054e-05,9.17783e-05,9.24385e-05
2020-02-13,9.20205e-05,9.0314e-05,9.27762e-05
2020-02-14,6.01318e-05,8.5366e-05,9.17005e-05
2020-02-17,0.0001254382,9.55732e-05,9.3053e-05
2020-02-18,8.3915e-05,9.15119e-05,9.04254e-05
2020-02-19,6.08361e-05,8.44683e-05,8.72614e-05
2020-02-20,4.43252e-05,7.49293e-05,8.43725e-05
2020-02-21,6.31266e-05,7.55282e-05,8.01121e-05
2020-02-24,5.59728e-05,6.16351e-05,7.74133e-05
2020-02-25,7.49862e-05,5.98494e-05,7.65687e-05
2020-02-26,6.64288e-05,6.09679e-05,7.52986e-05
2020-02-27,9.46649e-05,7.10358e-05,7.47919e-05
2020-02-28,6.59024e-05,7.1591e-05,7.39404e-05
2020-03-02,8.82321e-05,7.80429e-05,7.52947e-05
2020-03-03,0.0001001871,8.30831e-05,7.59738e-05
2020-03-04,0.0001167658,9.31505e-05,7.90625e-05
2020-03-05,0.0001113148,9.64804e-05,8.30871e-05
2020-03-06,9.73857e-05,0.0001027771,8.45693e-05
2020-03-09,0.0001068713,0.0001065049,8.49116e-05
2020-03-10,0.0001173716,0.0001099418,8.63888e-05
2020-03-11,8.03221e-05,0.0001026531,8.66579e-05
2020-03-12,0.0001071432,0.0001018188,8.67907e-05
2020-03-13,0.0001134498,0.0001050316,8.75814e-05
2020-03-16,5.95071e-05,9.55588e-05,8.61036e-05
2020-03-17,7.68596e-05,8.74564e-05,8.68639e-05
2020-03-18,7.30861e-05,8.60092e-05,8.44843e-05
2020-03-19,9.36667e-05,8.33139e-05,8.49275e-05
2020-03-20,0.0001208009,8.47841e-05,8.76532e-05
2020-03-23,8.49638e-05,8.98754e-05,8.95004e-05
2020-03-24,5.45708e-05,8.54177e-05,8.91115e-05
2020-03-25,8.59652e-05,8.79935e-05,9.04748e-05
2020-03-26,7.74113e-05,8.47424e-05,9.05851e-05
2020-03-27,9.29653e-05,7.91753e-05,9.17913e-05
2020-03-30,0.0001097698,8.41365e-05,9.24778e-05
2020-03-31,0.0001156949,9.63613e-05,9.47411e-05
2020-04-01,8.00843e-05,9.51851e-05,9.43708e-05
2020-04-02,7.57691e-05,9.48567e-05,9.32609e-05
2020-04-03,7.86338e-05,9.19904e-05,9.15276e-05
2020-04-06,7.0332e-05,8.41028e-05,8.96647e-05
2020-04-07,0.0001131448,8.35928e-05,9.03811e-05
2020-04-08,0.000109322,8.94403e-05,9.04925e-05
2020-04-09,0.0001082175,9.593e-05,9.00764e-05
2020-04-10,7.73425e-05,9.56718e-05,8.99409e-05
2020-04-13,0.0001007265,0.0001017507,8.96493e-05
2020-04-14,7.16188e-05,9.34455e-05,8.77479e-05
2020-04-15,9.26678e-05,9.01146e-05,8.92552e-05
2020-04-16,9.18933e-05,8.68498e-05,8.99385e-05
2020-04-17,7.21052e-05,8.58023e-05,8.98939e-05
2020-04-20,0.0001131871,8.82944e-05,9.07812e-05
2020-04-21,6.30339e-05,8.65775e-05,8.81554e-05
2020-04-22,7.9888e-05,8.40215e-05,8.79247e-05
2020-04-23,0.0001164854,8.89399e-05,9.0739e-05
2020-04-24,0.000101536,9.48261e-05,9.14468e-05
2020-04-27,3.42491e-05,7.90385e-05,8.94849e-05
2020-04-28,6.24681e-05,7.89253e-05,8.80986e-05
2020-04-29,8.11214e-05,7.9172e-05,8.67964e-05
2020-04-30,9.77617e-05,7.54273e-05,8.59813e-05
2020-05-01,0.0001317235,8.14648e-05,8.83285e-05
2020-05-04,0.0001286476,0.0001003445,9.07321e-05
2020-05-05,9.94906e-05,0.000107749,9.16801e-05
2020-05-06,0.0001304122,0.0001176071,9.44111e-05
2020-05-07,0.0001244344,0.0001229417,9.49242e-05
2020-05-08,9.72319e-05,0.0001160434,9.43747e-05
2020-05-11,0.0001192857,0.000114171,9.48778e-05
2020-05-12,9.66867e-05,0.0001136102,9.5757e-05
2020-05-13,7.40041e-05,0.0001023286,9.45424e-05
2020-05-14,4.77297e-05,8.69876e-05,9.34565e-05
2020-05-15,4.72756e-05,7.69964e-05,9.13932e-05
2020-05-18,6.59651e-05,6.63322e-05,9.02147e-05
2020-05-19,6.48823e-05,5.99713e-05,8.98864e-05
2020-05-20,7.60733e-05,6.03852e-05,8.81994e-05
2020-05-21,8.41687e-05,6.7673e-05,8.91601e-05
2020-05-22,6.62243e-05,7.14627e-05,8.8539e-05
2020-05-25,6.21668e-05,7.07031e-05,8.607e-05
2020-05-26,8.28115e-05,7.42889e-05,8.52188e-05
2020-05-27,9.47033e-05,7.80149e-05,8.79668e-05
2020-05-28,0.0001051627,8.22137e-05,8.99074e-05
2020-05-29,0.0001180688,9.25826e-05,9.15868e-05
2020-06-01,0.0001081862,0.0001017865,9.20607e-05
2020-06-02,9.66622e-05,0.0001045566,9.0467e-05
2020-06-03,8.20045e-05,0.0001020169,8.83468e-05
2020-06-04,0.0001238504,0.0001057544,8.94541e-05
2020-06-05,0.0001098438,0.0001041094,8.85192e-05
2020-06-08,0.0001064521,0.0001037626,8.77018e-05
2020-06-09,0.0001224774,0.0001089256,8.88493e-05
2020-06-10,0.0001000861,0.000112542,8.79766e-05
2020-06-11,8.16785e-05,0.0001041076,8.72944e-05
2020-06-12,6.452e-05,9.50428e-05,8.68633e-05
2020-06-15,8.65493e-05,9.10623e-05,8.86279e-05
2020-06-16,9.43807e-05,8.54429e-05,9.0769e-05
2020-06-17,7.73001e-05,8.08857e-05,9.12842e-05
2020-06-18,7.63922e-05,7.98284e-05,9.18074e-05
2020-06-19,0.0001012958,8.71836e-05,9.29539e-05
2020-06-22,8.9782e-05,8.78302e-05,9.3209e-05
2020-06-23,7.73053e-05,8.44151e-05,9.37127e-05
2020-06-24,0.0001063247,9.022e-05,9.57199e-05
2020-06-25,8.78942e-05,9.25204e-05,9.59509e-05
2020-06-26,0.0001028618,9.28336e-05,9.63218e-05
2020-06-29,5.9181e-05,8.67134e-05,9.42317e-05
2020-06-30,4.46751e-05,8.01874e-05,9.08956e-05
2020-07-01,6.26374e-05,7.14499e-05,8.88252e-05
2020-07-02,9.63388e-05,7.31388e-05,8.88105e-05
2020-07-03,9.34859e-05,7.12637e-05,8.93324e-05
2020-07-06,8.54692e-05,7.65213e-05,8.75878e-05
2020-07-07,7.74678e-05,8.30798e-05,8.61162e-05
2020-07-08,9.48045e-05,8.95133e-05,8.55867e-05
2020-07-09,7.41988e-05,8.50852e-05,8.33922e-05
2020-07-10,8.51824e-05,8.34245e-05,8.27148e-05
2020-07-13,7.52361e-05,8.13779e-05,8.2422e-05
2020-07-14,8.36979e-05,8.26239e-05,8.32937e-05
2020-07-15,9.93867e-05,8.35404e-05,8.38772e-05
2020-07-16,0.0001072659,9.01538e-05,8.44629e-05
2020-07-17,0.0001045283,9.4023e-05,8.57005e-05
2020-07-20,9.27087e-05,9.75175e-05,8.64422e-05
2020-07-21,8.989e-05,9.87559e-05,8.59238e-05
2020-07-22,8.05009e-05,9.49788e-05,8.55019e-05
2020-07-23,9.40995e-05,9.23455e-05,8.62653e-05
2020-07-24,0.0001010163,9.16431e-05,8.6024e-05
2020-07-27,6.9395e-05,8.69804e-05,8.51831e-05
2020-07-28,8.3425e-05,8.56873e-05,8.42996e-05
2020-07-29,0.0001066311,9.09134e-05,8.64564e-05
2020-07-30,0.0001120488,9.45032e-05,8.95189e-05
2020-07-31,7.9734e-05,9.02468e-05,9.0296e-05
2020-08-03,6.80622e-05,8.99802e-05,8.90107e-05
2020-08-04,9.2901e-05,9.18754e-05,8.89841e-05
2020-08-05,0.000100124,9.0574e-05,8.96502e-05
2020-08-06,0.0001075992,8.96841e-05,9.10198e-05
2020-08-07,8.45235e-05,9.0642e-05,9.05525e-05
2020-08-10,9.46358e-05,9.59567e-05,9.14815e-05
2020-08-11,8.09811e-05,9.35727e-05,9.12905e-05
2020-08-12,9.76689e-05,9.30817e-05,9.23102e-05
2020-08-13,0.0001139349,9.43488e-05,9.36846e-05
2020-08-14,0.0001043282,9.83098e-05,9.39092e-05
2020-08-17,9.1188e-05,9.76202e-05,9.31784e-05
2020-08-18,7.58282e-05,9.65896e-05,9.18738e-05
2020-08-19,0.0001305194,0.0001031597,9.35925e-05
2020-08-20,8.84265e-05,9.80581e-05,9.3526e-05
2020-08-21,8.69987e-05,9.45922e-05,9.38213e-05
2020-08-24,6.29443e-05,8.89434e-05,9.24052e-05
2020-08-25,8.26632e-05,9.03104e-05,9.1571e-05
2020-08-26,7.21208e-05,7.86307e-05,9.16948e-05
2020-08-27,8.05734e-05,7.70601e-05,9.15652e-05
2020-08-28,7.7843e-05,7.5229e-05,9.02567e-05
2020-08-31,8.29456e-05,7.92292e-05,8.89338e-05
2020-09-01,0.0001169623,8.6089e-05,9.0626e-05
2020-09-02,0.000110045,9.36739e-05,9.25343e-05
2020-09-03,0.0001085873,9.92766e-05,9.32473e-05
2020-09-04,0.0001256894,0.0001088459,9.44094e-05
2020-09-07,8.67704e-05,0.0001096109,9.34626e-05
2020-09-08,9.06525e-05,0.0001043489,9.37412e-05
2020-09-09,0.0001005505,0.00010245,9.40101e-05
2020-09-10,0.0001044205,0.0001016167,9.50755e-05
2020-09-11,0.0001049334,9.74654e-05,9.54057e-05
2020-09-14,0.0001213936,0.0001043901,9.57447e-05
2020-09-15,0.0001088007,0.0001080197,9.5948e-05
2020-09-16,7.63627e-05,0.0001031822,9.52742e-05
2020-09-17,6.908e-05,9.61141e-05,9.49674e-05
2020-09-18,0.0001088148,9.68904e-05,9.39808e-05
2020-09-21,0.0001381388,0.0001002394,9.62405e-05
2020-09-22,0.0001077852,0.0001000363,9.71853e-05
2020-09-23,8.08718e-05,0.0001009381,9.80002e-05
2020-09-24,7.82324e-05,0.0001027686,9.77988e-05
2020-09-25,7.40769e-05,9.5821e-05,9.78877e-05
2020-09-28,0.0001204115,9.22755e-05,9.96986e-05
2020-09-29,0.0001153227,9.3783e-05,0.0001014022
2020-09-30,0.0001142388,0.0001004564,0.0001028246
2020-10-01,5.5717e-05,9.59534e-05,0.0001000407
2020-10-02,7.00909e-05,9.51562e-05,9.82246e-05
2020-10-05,8.84716e-05,8.87682e-05,9.73103e-05
2020-10-06,0.0001220353,9.01107e-05,9.71442e-05
2020-10-07,7.48133e-05,8.22256e-05,9.66007e-05
2020-10-08,4.6914e-05,8.0465e-05,9.46126e-05
2020-10-09,7.11074e-05,8.06683e-05,9.32742e-05
2020-10-12,8.87265e-05,8.07193e-05,9.25609e-05
2020-10-13,0.0001134574,7.90037e-05,9.29483e-05
2020-10-14,9.51781e-05,8.30767e-05,9.17567e-05
2020-10-15,0.0001102766,9.57492e-05,9.18238e-05
2020-10-16,0.0001028535,0.0001020984,9.30279e-05
2020-10-19,7.98415e-05,0.0001003214,9.35171e-05
2020-10-20,0.0001250355,0.000102637,9.42544e-05
2020-10-21,0.0001211706,0.0001078355,9.34831e-05
2020-10-22,8.63191e-05,0.000103044,9.25074e-05
2020-10-23,8.99523e-05,0.0001004638,9.29201e-05
2020-10-26,8.39862e-05,0.0001012928,9.31817e-05
2020-10-27,9.29487e-05,9.48754e-05,9.40395e-05
2020-10-28,0.0001083993,9.23211e-05,9.34935e-05
2020-10-29,0.0001197285,9.9003e-05,9.36937e-05
2020-10-30,0.0001275986,0.0001065323,9.4301e-05
2020-11-02,9.0601e-05,0.0001078552,9.58866e-05
2020-11-03,0.0001389121,0.0001170479,9.90149e-05
2020-11-04,0.0001093131,0.0001172307,9.99622e-05
2020-11-05,0.0001414058,0.0001215661,0.0001008427
2020-11-06,9.45642e-05,0.0001149593,0.0001017405
2020-11-09,0.0001077724,0.0001183935,0.0001045068
2020-11-10,0.0001561886,0.0001218488,0.0001083741
2020-11-11,9.77844e-05,0.0001195431,0.0001087858
2020-11-12,0.0001254109,0.0001163441,0.0001093292
2020-11-13,8.61097e-05,0.0001146532,0.0001089169
2020-11-16,7.9612e-05,0.0001090211,0.0001075231
2020-11-17,0.0001375784,0.0001052991,0.0001091015
2020-11-18,0.0001038644,0.0001065151,0.0001101935
2020-11-19,8.71736e-05,9.88676e-05,0.0001084725
2020-11-20,8.72993e-05,9.91056e-05,0.0001069329
2020-11-23,7.38334e-05,9.79498e-05,0.0001063653
2020-11-24,0.0001233621,9.51066e-05,0.000107884
2020-11-25,0.0001001957,9.43728e-05,0.0001086207
2020-11-26,0.0001090079,9.87397e-05,0.0001093507
2020-11-27,0.0001363315,0.0001085461,0.0001106204
2020-11-30,8.49022e-05,0.0001107599,0.0001090373
2020-12-01,8.36856e-05,0.0001028246,0.0001070413
2020-12-02,0.0001043509,0.0001036556,0.0001076663
2020-12-03,0.0001172345,0.000105301,0.0001066809
2020-12-04,8.2065e-05,9.44476e-05,0.0001054424
2020-12-07,9.33139e-05,9.613e-05,0.0001032564
2020-12-08,8.29539e-05,9.59836e-05,0.0001027287
2020-12-09,9.88376e-05,9.4881e-05,0.0001023225
2020-12-10,8.49537e-05,8.84248e-05,9.90846e-05
2020-12-11,0.0001070314,9.34181e-05,9.95049e-05
2020-12-14,0.0001165409,9.80635e-05,9.91017e-05
2020-12-15,8.95824e-05,9.93892e-05,9.92596e-05
2020-12-16,9.43424e-05,9.84901e-05,9.99291e-05
2020-12-17,7.46163e-05,9.64226e-05,9.70672e-05
2020-12-18,4.39445e-05,8.38053e-05,9.43436e-05
2020-12-21,4.54467e-05,6.95864e-05,9.24469e-05
2020-12-22,3.89477e-05,5.94595e-05,9.02491e-05
2020-12-23,7.8608e-05,5.63126e-05,9.04661e-05
2020-12-24,8.04348e-05,5.74763e-05,8.85149e-05
2020-12-25,8.83558e-05,6.63586e-05,8.79767e-05
2020-12-28,5.91195e-05,6.90932e-05,8.57091e-05
2020-12-29,8.47859e-05,7.82608e-05,8.33661e-05
2020-12-30,6.95935e-05,7.64579e-05,8.26702e-05
2020-12-31,6.07711e-05,7.25252e-05,8.16287e-05
2021-01-01,5.73108e-05,6.63162e-05,7.94905e-05
2021-01-04,8.37096e-05,7.12342e-05,7.79666e-05
2021-01-05,9.28538e-05,7.28478e-05,7.8457e-05
2021-01-06,9.94304e-05,7.88151e-05,7.8735e-05
2021-01-07,5.87032e-05,7.84016e-05,7.76327e-05
2021-01-08,5.04105e-05,7.70215e-05,7.54315e-05
2021-01-11,8.63999e-05,7.75596e-05,7.54972e-05
2021-01-12,4.6451e-05,6.8279e-05,7.27436e-05
2021-01-13,7.69542e-05,6.37838e-05,7.09442e-05
2021-01-14,0.0001030946,7.26621e-05,7.15584e-05
2021-01-15,8.74018e-05,8.00603e-05,7.12429e-05
2021-01-18,5.86442e-05,7.45092e-05,7.05169e-05
2021-01-19,6.73746e-05,7.86939e-05,7.15819e-05
2021-01-20,8.91701e-05,8.11371e-05,7.35693e-05
2021-01-21,4.54177e-05,6.96017e-05,7.38634e-05
2021-01-22,5.8201e-05,6.37615e-05,7.29358e-05
2021-01-25,9.00812e-05,7.00489e-05,7.33743e-05
2021-01-26,9.42224e-05,7.54185e-05,7.3641e-05
2021-01-27,6.45721e-05,7.04989e-05,7.38888e-05
2021-01-28,5.26808e-05,7.19515e-05,7.24295e-05
2021-01-29,6.9118e-05,7.41349e-05,7.24079e-05
2021-02-01,9.38225e-05,7.48832e-05,7.39102e-05
2021-02-02,0.0001097565,7.799e-05,7.62941e-05
2021-02-03,9.34028e-05,8.37561e-05,7.67347e-05
2021-02-04,8.99339e-05,9.12067e-05,7.6602e-05
2021-02-05,8.24578e-05,9.38747e-05,7.58305e-05
2021-02-08,9.2936e-05,9.36974e-05,7.73865e-05
2021-02-09,8.22076e-05,8.81876e-05,7.88319e-05
2021-02-10,0.0001088949,9.12861e-05,7.98544e-05
2021-02-11,7.10334e-05,8.7506e-05,8.09717e-05
2021-02-12,5.84798e-05,8.27104e-05,8.0132e-05
2021-02-15,5.66288e-05,7.54489e-05,7.80199e-05
2021-02-16,5.67115e-05,7.03497e-05,7.66249e-05
2021-02-17,7.59038e-05,6.37515e-05,7.74094e-05
2021-02-18,7.94248e-05,6.54298e-05,7.79572e-05
2021-02-19,5.46491e-05,6.46636e-05,7.6388e-05
2021-02-22,7.14953e-05,6.76369e-05,7.75734e-05
2021-02-23,7.92009e-05,7.21348e-05,7.85279e-05
2021-02-24,9.04985e-05,7.50537e-05,7.85469e-05
2021-02-25,6.89719e-05,7.29631e-05,7.73991e-05
2021-02-26,8.52849e-05,7.90903e-05,7.83406e-05
2021-03-01,6.74905e-05,7.82893e-05,7.90138e-05
2021-03-02,7.1993e-05,7.68478e-05,7.91445e-05
2021-03-03,0.0001011641,7.89809e-05,7.94782e-05
2021-03-04,7.92614e-05,8.10388e-05,7.8092e-05
2021-03-05,7.51593e-05,7.90137e-05,7.72628e-05
2021-03-08,0.0001368508,9.28857e-05,7.93954e-05
2021-03-09,6.37757e-05,9.12423e-05,7.85462e-05
2021-03-10,8.515e-05,8.80394e-05,7.81923e-05
2021-03-11,9.43851e-05,9.10642e-05,7.87458e-05
2021-03-12,0.0001374247,0.0001035172,8.00426e-05
2021-03-15,7.86214e-05,9.18714e-05,8.03875e-05
2021-03-16,8.28033e-05,9.56769e-05,8.14931e-05
2021-03-17,7.78416e-05,9.42152e-05,8.24573e-05
2021-03-18,7.49327e-05,9.03248e-05,8.32856e-05
2021-03-19,9.32433e-05,8.14885e-05,8.40737e-05
2021-03-22,8.9977e-05,8.37596e-05,8.45534e-05
2021-03-23,8.72772e-05,8.46543e-05,8.60365e-05
2021-03-24,6.42314e-05,8.19323e-05,8.57063e-05
2021-03-25,8.32736e-05,8.36005e-05,8.58914e-05
2021-03-26,8.12704e-05,8.12059e-05,8.5472e-05
2021-03-29,0.000100345,8.32795e-05,8.6898e-05
2021-03-30,9.74281e-05,8.53097e-05,8.745e-05
2021-03-31,7.12263e-05,8.67087e-05,8.76198e-05
2021-04-01,9.40044e-05,8.88548e-05,8.86203e-05
2021-04-02,6.99913e-05,8.6599e-05,8.72034e-05
2021-04-05,7.6651e-05,8.18602e-05,8.70847e-05
2021-04-06,0.0001468635,9.17473e-05,9.0344e-05
2021-04-07,0.0001069597,9.8894e-05,8.89853e-05
2021-04-08,0.0001072256,0.0001015382,9.09603e-05
2021-04-09,6.69076e-05,0.0001009215,9.01311e-05
2021-04-12,0.000100874,0.0001057661,9.0426e-05
2021-04-13,7.90915e-05,9.22117e-05,8.77745e-05
2021-04-14,7.15171e-05,8.51232e-05,8.74516e-05
2021-04-15,6.94136e-05,7.75608e-05,8.6843e-05
2021-04-16,4.31512e-05,7.28095e-05,8.52662e-05
2021-04-19,5.75603e-05,6.41467e-05,8.44765e-05
2021-04-20,5.38426e-05,5.9097e-05,8.26856e-05
2021-04-21,5.48533e-05,5.57642e-05,8.1089e-05
2021-04-22,8.86105e-05,5.96036e-05,8.11496e-05
2021-04-23,0.0001087304,7.27194e-05,8.31723e-05
2021-04-26,0.0001042791,8.20632e-05,8.41271e-05
2021-04-27,0.0001030953,9.19137e-05,8.51192e-05
2021-04-28,6.62456e-05,9.41922e-05,8.35692e-05
2021-04-29,9.40815e-05,9.52864e-05,8.34171e-05
2021-04-30,0.0001092925,9.53988e-05,8.51473e-05
2021-05-03,0.0001123753,9.7018e-05,8.59824e-05
2021-05-04,0.0001223109,0.0001008612,8.83606e-05
2021-05-05,0.0001210167,0.0001118154,9.03772e-05
2021-05-06,0.0001527694,0.000123553,9.06456e-05
2021-05-07,0.0001295225,0.000127599,9.16712e-05
